Provinsi,Kabupaten/Kota,Tingkat Pengangguran Terbuka,Tingkat Partisipasi Angkatan Kerja
Aceh,Simeulue,5.85,70.57
Aceh,Aceh,6.03,64.77
Aceh,Kota Subulussalam,5.69,67.75
Aceh,Kota Lhokseumawe,8.78,64.36
Aceh,Kota Langsa,7.73,59.98
Aceh,Kota Banda Aceh,8.03,65.02
Aceh,Pidie Jaya,4.34,59.79
Aceh,Bener Meriah,2.45,83.25
Aceh,Aceh Jaya,2.88,70.46
Aceh,Nagan Raya,5.74,63.65
Aceh,Aceh Tamiang,7.21,69.3
Aceh,Gayo Lues,2.65,78.48
Aceh,Kota Sabang,3.92,67.11
Aceh,Aceh Utara,7.07,58.84
Aceh,Aceh Barat Daya,4.08,60.18
Aceh,Aceh Singkil,6.84,57.81
Aceh,Aceh Selatan,4.73,58.87
Aceh,Aceh Timur,8.03,60.48
Aceh,Aceh Tenggara,5.0,70.43
Aceh,Aceh Barat,6.07,59.62
Aceh,Aceh Besar,8.17,66.86
Aceh,Pidie,5.92,61.57
Aceh,Bireuen,4.14,66.96
Aceh,Aceh Tengah,4.42,76.85
Sumatera Utara,Nias Selatan,3.48,79.29
Sumatera Utara,Dairi,1.23,84.81
Sumatera Utara,Langkat,6.33,75.87
Sumatera Utara,Deli Serdang,8.62,67.62
Sumatera Utara,Karo,2.63,83.86
Sumatera Utara,Simalungun,5.35,72.15
Sumatera Utara,Tapanuli Selatan,3.49,75.64
Sumatera Utara,Labuhan Batu,5.99,64.84
Sumatera Utara,Toba Samosir,,80.87
Sumatera Utara,Tapanuli Utara,1.03,81.2
Sumatera Utara,Tapanuli Tengah,7.81,74.52
Sumatera Utara,Mandailing Natal,7.45,63.07
Sumatera Utara,Humbang Hasundutan,,86.67
Sumatera Utara,Asahan,6.12,69.53
Sumatera Utara,Pakpak Bharat,,85.95
Sumatera Utara,Kota Pematang Siantar,8.62,70.96
Sumatera Utara,Serdang Bedagai,4.97,67.65
Sumatera Utara,Kota Padangsidimpuan,7.57,68.9
Sumatera Utara,Kota Binjai,6.1,62.79
Sumatera Utara,Kota Medan,8.67,64.67
Sumatera Utara,Kota Tebing Tinggi,6.24,65.7
Sumatera Utara,Nias,2.31,81.68
Sumatera Utara,Kota Tanjung Balai,4.47,69.79
Sumatera Utara,Samosir,,86.89
Sumatera Utara,Kota Sibolga,6.79,71.18
Sumatera Utara,Nias Utara,2.57,81.27
Sumatera Utara,Labuhan Batu Utara,4.84,64.68
Sumatera Utara,Labuhan Batu Selatan,3.43,73.2
Sumatera Utara,Padang Lawas,5.75,78.14
Sumatera Utara,Padang Lawas Utara,4.42,73.41
Sumatera Utara,Batu Bara,5.88,72.94
Sumatera Utara,Nias Barat,0.8,81.08
Sumatera Utara,Kota Gunungsitoli,3.67,67.77
Sumatera Utara,Sumatera Utara,5.89,71.06
Sumatera Barat,Sumatera Barat,5.94,69.61
Sumatera Barat,Kota Payakumbuh,4.84,71.86
Sumatera Barat,Kota Bukittinggi,4.99,70.27
Sumatera Barat,Kota Padang Panjang,5.49,66.05
Sumatera Barat,Kota Sawah Lunto,4.98,69.9
Sumatera Barat,Kota Solok,3.72,70.12
Sumatera Barat,Kota Padang,10.86,66.99
Sumatera Barat,Pasaman Barat,6.01,66.42
Sumatera Barat,Kota Pariaman,5.68,71.23
Sumatera Barat,Dharmasraya,6.22,73.93
Sumatera Barat,Pasaman,5.09,73.05
Sumatera Barat,Lima Puluh Kota,3.95,72.63
Sumatera Barat,Kepulauan Mentawai,,80.07
Sumatera Barat,Pesisir Selatan,4.75,65.0
Sumatera Barat,Solok,4.99,76.74
Sumatera Barat,Sijunjung,4.71,68.51
Sumatera Barat,Tanah Datar,5.35,69.43
Sumatera Barat,Solok Selatan,2.57,76.52
Sumatera Barat,Padang Pariaman,6.69,65.18
Sumatera Barat,Agam,4.96,69.16
Riau,Kampar,3.38,59.63
Riau,Riau,4.23,64.45
Riau,Kota Dumai,5.15,66.07
Riau,Kota Pekanbaru,6.2,66.04
Riau,Kepulauan Meranti,5.17,65.76
Riau,Rokan Hilir,4.42,65.99
Riau,Bengkalis,7.09,61.76
Riau,Rokan Hulu,3.45,66.73
Riau,Siak,5.82,65.72
Riau,Pelalawan,2.26,68.83
Riau,Indragiri Hilir,1.71,60.72
Riau,Indragiri Hulu,2.47,67.56
Riau,Kuantan Singingi,2.49,63.95
Jambi,Batang Hari,3.85,62.01
Jambi,Muaro Jambi,5.4,74.38
Jambi,Jambi,4.53,68.75
Jambi,Tanjung Jabung Timur,1.67,67.56
Jambi,Kerinci,2.48,71.89
Jambi,Merangin,4.35,71.17
Jambi,Sarolangun,5.09,66.52
Jambi,Tanjung Jabung Barat,2.95,70.17
Jambi,Tebo,1.71,70.13
Jambi,Bungo,5.23,70.3
Jambi,Kota Jambi,8.27,64.85
Jambi,Kota Sungai Penuh,3.8,68.24
Sumatera Selatan,Kota Lubuklinggau,5.64,70.88
Sumatera Selatan,Kota Pagar Alam,2.71,73.9
Sumatera Selatan,Kota Prabumulih,5.05,68.6
Sumatera Selatan,Kota Palembang,7.49,67.51
Sumatera Selatan,Musi Rawas Utara,5.11,70.12
Sumatera Selatan,Musi Rawas,1.95,68.36
Sumatera Selatan,Penukal Abab Lematang Ilir,3.99,79.39
Sumatera Selatan,Ogan Komering Ilir,3.23,69.34
Sumatera Selatan,Ogan Komering Ulu,4.13,72.67
Sumatera Selatan,Empat Lawang,3.09,72.41
Sumatera Selatan,Muara Enim,3.92,72.99
Sumatera Selatan,Ogan Komering Ulu Timur,3.96,76.53
Sumatera Selatan,Ogan Komering Ulu Selatan,1.81,75.56
Sumatera Selatan,Banyu Asin,3.35,62.68
Sumatera Selatan,Musi Banyuasin,2.58,72.63
Sumatera Selatan,Lahat,3.41,74.79
Sumatera Selatan,Ogan Ilir,2.1,73.38
Sumatera Selatan,Sumatera Selatan,4.11,70.72
Bengkulu,Mukomuko,3.14,67.16
Bengkulu,Kota Bengkulu,5.04,66.61
Bengkulu,Bengkulu Tengah,3.2,64.96
Bengkulu,Bengkulu Selatan,3.56,75.95
Bengkulu,Rejang Lebong,2.94,77.86
Bengkulu,Bengkulu Utara,3.33,68.6
Bengkulu,Kaur,3.81,68.44
Bengkulu,Seluma,2.68,73.44
Bengkulu,Bengkulu,3.42,70.91
Bengkulu,Lebong,2.72,70.23
Bengkulu,Kepahiang,2.41,75.73
Lampung,Lampung Barat,2.25,82.01
Lampung,Tanggamus,3.35,70.6
Lampung,Lampung,4.23,70.04
Lampung,Lampung Tengah,3.25,73.32
Lampung,Kota Metro,3.6,68.92
Lampung,Kota Bandar Lampung,7.43,66.05
Lampung,Pesisir Barat,3.47,71.91
Lampung,Lampung Timur,3.09,68.74
Lampung,Tulang Bawang Barat,3.89,70.77
Lampung,Lampung Selatan,4.95,66.43
Lampung,Pringsewu,4.66,73.29
Lampung,Pesawaran,4.76,70.45
Lampung,Tulangbawang,3.46,71.47
Lampung,Way Kanan,3.07,73.32
Lampung,Lampung Utara,5.73,65.5
Lampung,Mesuji,2.46,70.15
Kepulauan Bangka Belitung,Kepulauan Bangka Belitung,4.56,68.34
Kepulauan Bangka Belitung,Belitung Timur,2.41,70.48
Kepulauan Bangka Belitung,Bangka Selatan,4.84,66.93
Kepulauan Bangka Belitung,Bangka,5.03,67.46
Kepulauan Bangka Belitung,Belitung,4.14,68.09
Kepulauan Bangka Belitung,Kota Pangkal Pinang,5.76,66.55
Kepulauan Bangka Belitung,Bangka Tengah,3.88,70.09
Kepulauan Bangka Belitung,Bangka Barat,4.77,70.22
Kepulauan Riau,Kota Tanjung Pinang,4.76,66.53
Kepulauan Riau,Kepulauan Riau,6.8,68.68
Kepulauan Riau,Kota Batam,8.14,69.63
Kepulauan Riau,Kepulauan Anambas,2.55,70.4
Kepulauan Riau,Lingga,3.52,70.11
Kepulauan Riau,Bintan,5.43,67.55
Kepulauan Riau,Karimun,6.02,64.79
Kepulauan Riau,Natuna,4.05,72.43
DKI Jakarta,Kota Jakarta Barat,6.39,64.8
DKI Jakarta,Kota Jakarta Pusat,6.42,63.98
DKI Jakarta,Kota Jakarta Timur,7.24,65.11
DKI Jakarta,Kota Jakarta Selatan,5.37,66.05
DKI Jakarta,Kepulauan Seribu,8.11,73.7
DKI Jakarta,DKI Jakarta,6.53,65.21
DKI Jakarta,Kota Jakarta Utara,7.05,65.5
Jawa Barat,Kota Bogor,9.39,64.81
Jawa Barat,Bekasi,8.87,65.0
Jawa Barat,Bandung Barat,8.11,67.01
Jawa Barat,Pangandaran,1.52,80.15
Jawa Barat,Kota Sukabumi,8.53,62.57
Jawa Barat,Kota Depok,6.97,62.76
Jawa Barat,Kota Banjar,5.43,67.44
Jawa Barat,Kota Tasikmalaya,6.55,65.44
Jawa Barat,Kota Cimahi,10.52,68.43
Jawa Barat,Kota Bandung,8.83,66.97
Jawa Barat,Karawang,8.95,63.4
Jawa Barat,Jawa Barat,7.44,66.49
Jawa Barat,Purwakarta,7.72,66.37
Jawa Barat,Garut,7.33,70.1
Jawa Barat,Indramayu,6.46,63.88
Jawa Barat,Sumedang,6.94,67.76
Jawa Barat,Majalengka,4.12,68.5
Jawa Barat,Cirebon,7.65,66.16
Jawa Barat,Kuningan,9.49,61.95
Jawa Barat,Ciamis,3.52,66.26
Jawa Barat,Tasikmalaya,3.89,68.37
Jawa Barat,Kota Bekasi,7.9,64.65
Jawa Barat,Bandung,6.52,67.1
Jawa Barat,Cianjur,7.71,72.31
Jawa Barat,Sukabumi,7.32,67.75
Jawa Barat,Bogor,8.47,64.22
Jawa Barat,Subang,7.65,70.03
Jawa Barat,Kota Cirebon,7.66,68.71
Jawa Tengah,Kota Tegal,6.05,66.64
Jawa Tengah,Cilacap,8.74,66.6
Jawa Tengah,Demak,5.38,70.76
Jawa Tengah,Semarang,4.05,76.07
Jawa Tengah,Temanggung,2.32,75.8
Jawa Tengah,Kendal,5.76,76.93
Jawa Tengah,Batang,6.06,76.62
Jawa Tengah,Pekalongan,3.25,70.46
Jawa Tengah,Pemalang,6.55,69.58
Jawa Tengah,Tegal,8.6,67.61
Jawa Tengah,Brebes,8.98,66.1
Jawa Tengah,Kota Magelang,5.25,69.66
Jawa Tengah,Kota Surakarta,4.58,69.18
Jawa Tengah,Kota Salatiga,4.57,72.09
Jawa Tengah,Kota Semarang,5.99,69.42
Jawa Tengah,Kota Pekalongan,5.02,73.95
Jawa Tengah,Jawa Tengah,5.13,71.72
Jawa Tengah,Jepara,3.35,71.57
Jawa Tengah,Pati,4.29,73.1
Jawa Tengah,Kudus,3.25,72.19
Jawa Tengah,Boyolali,4.05,74.73
Jawa Tengah,Banyumas,6.35,64.6
Jawa Tengah,Blora,3.1,78.02
Jawa Tengah,Grobogan,4.02,75.81
Jawa Tengah,Sragen,3.87,68.6
Jawa Tengah,Karanganyar,4.35,70.69
Jawa Tengah,Wonogiri,1.92,82.45
Jawa Tengah,Sukoharjo,3.4,67.66
Jawa Tengah,Klaten,4.2,66.71
Jawa Tengah,Rembang,2.6,72.75
Jawa Tengah,Magelang,4.42,79.45
Jawa Tengah,Wonosobo,4.95,73.59
Jawa Tengah,Purbalingga,5.61,73.45
Jawa Tengah,Purworejo,4.02,74.76
Jawa Tengah,Kebumen,5.11,74.54
Jawa Tengah,Banjarnegara,6.26,71.64
DI Yogyakarta,Bantul,3.78,75.06
DI Yogyakarta,Gunung Kidul,2.09,76.66
DI Yogyakarta,Sleman,4.47,71.18
DI Yogyakarta,Kulon Progo,2.4,75.75
DI Yogyakarta,Kota Yogyakarta,6.07,73.2
DI Yogyakarta,DI Yogyakarta,3.69,74.08
Jawa Timur,Mojokerto,4.67,72.51
Jawa Timur,Sidoarjo,8.05,69.62
Jawa Timur,Pasuruan,5.48,71.21
Jawa Timur,Probolinggo,3.24,69.48
Jawa Timur,Situbondo,3.27,75.28
Jawa Timur,Bondowoso,4.15,74.39
Jawa Timur,Banyuwangi,4.75,79.04
Jawa Timur,Jombang,4.66,71.91
Jawa Timur,Jember,4.01,72.3
Jawa Timur,Malang,5.7,70.66
Jawa Timur,Kediri,5.79,68.74
Jawa Timur,Blitar,4.91,73.5
Jawa Timur,Tulungagung,5.65,74.7
Jawa Timur,Jawa Timur,4.88,72.56
Jawa Timur,Kota Surabaya,6.76,68.73
Jawa Timur,Ponorogo,4.66,75.88
Jawa Timur,Lumajang,3.67,68.49
Jawa Timur,Pacitan,1.83,81.64
Jawa Timur,Trenggalek,4.52,80.72
Jawa Timur,Magetan,4.16,78.48
Jawa Timur,Kota Madiun,5.85,69.29
Jawa Timur,Kota Mojokerto,4.73,72.5
Jawa Timur,Kota Pasuruan,5.64,75.65
Jawa Timur,Kota Probolinggo,4.53,70.61
Jawa Timur,Kota Malang,6.8,67.58
Jawa Timur,Kota Blitar,5.24,72.26
Jawa Timur,Kota Kediri,4.06,71.83
Jawa Timur,Madiun,5.14,72.49
Jawa Timur,Sumenep,1.71,78.86
Jawa Timur,Sampang,2.72,73.54
Jawa Timur,Bangkalan,6.18,71.49
Jawa Timur,Gresik,6.82,70.12
Jawa Timur,Lamongan,5.46,75.08
Jawa Timur,Tuban,4.4,74.73
Jawa Timur,Bojonegoro,4.63,74.29
Jawa Timur,Ngawi,2.41,69.43
Jawa Timur,Pamekasan,1.74,77.14
Jawa Timur,Nganjuk,4.68,66.89
Jawa Timur,Kota Batu,4.52,78.99
Banten,Serang,9.94,63.22
Banten,Tangerang,6.94,66.87
Banten,Lebak,7.57,67.9
Banten,Banten,7.52,64.44
Banten,Kota Tangerang Selatan,5.81,60.5
Banten,Pandeglang,9.05,60.33
Banten,Kota Cilegon,7.25,62.7
Banten,Kota Tangerang,6.76,63.39
Banten,Kota Serang,7.45,68.44
Bali,Jembrana,1.44,67.36
Bali,Buleleng,3.12,69.51
Bali,Tabanan,1.29,75.42
Bali,Badung,0.4,72.6
Bali,Gianyar,1.46,76.11
Bali,Klungkung,1.57,76.05
Bali,Karang Asem,0.62,80.61
Bali,Kota Denpasar,2.29,71.7
Bali,Bangli,0.75,83.11
Bali,Bali,1.57,73.77
Nusa Tenggara Barat,Kota Mataram,4.78,68.26
Nusa Tenggara Barat,Bima,2.15,75.31
Nusa Tenggara Barat,Dompu,2.36,72.48
Nusa Tenggara Barat,Sumbawa Barat,3.54,70.87
Nusa Tenggara Barat,Lombok Timur,2.47,71.07
Nusa Tenggara Barat,Sumbawa,2.79,71.17
Nusa Tenggara Barat,Lombok Barat,3.12,74.0
Nusa Tenggara Barat,Lombok Utara,1.4,76.19
Nusa Tenggara Barat,Nusa Tenggara Barat,2.8,73.31
Nusa Tenggara Barat,Kota Bima,3.57,78.09
Nusa Tenggara Barat,Lombok Tengah,2.78,76.87
Nusa Tenggara Timur,Nagekeo,3.54,76.86
Nusa Tenggara Timur,Nusa Tenggara Timur,3.14,75.72
Nusa Tenggara Timur,Kota Kupang,5.69,64.75
Nusa Tenggara Timur,Malaka,3.06,73.48
Nusa Tenggara Timur,Sabu Raijua,4.06,76.14
Nusa Tenggara Timur,Manggarai Timur,1.63,80.33
Nusa Tenggara Timur,Sumba Barat Daya,2.08,80.15
Nusa Tenggara Timur,Belu,5.45,69.47
Nusa Tenggara Timur,Manggarai Barat,4.42,70.71
Nusa Tenggara Timur,Sumba Barat,3.52,78.83
Nusa Tenggara Timur,Sumba Tengah,1.89,78.79
Nusa Tenggara Timur,Sumba Timur,2.21,81.36
Nusa Tenggara Timur,Kupang,3.22,76.93
Nusa Tenggara Timur,Timor Tengah Utara,1.96,75.74
Nusa Tenggara Timur,Alor,2.52,80.84
Nusa Tenggara Timur,Timor Tengah Selatan,2.64,83.13
Nusa Tenggara Timur,Flores Timur,3.79,72.5
Nusa Tenggara Timur,Sikka,2.62,74.35
Nusa Tenggara Timur,Ende,2.59,74.69
Nusa Tenggara Timur,Ngada,4.0,74.78
Nusa Tenggara Timur,Manggarai,2.44,79.14
Nusa Tenggara Timur,Rote Ndao,3.65,68.99
Nusa Tenggara Timur,Lembata,2.55,77.49
Kalimantan Barat,5.05,69.42
Kalimantan Barat,Sambas,5.04,72.72
Kalimantan Barat,Bengkayang,2.92,72.93
Kalimantan Barat,Landak,2.24,71.13
Kalimantan Barat,Mempawah,7.33,68.27
Kalimantan Barat,Sanggau,3.86,70.31
Kalimantan Barat,Ketapang,6.57,66.48
Kalimantan Barat,Sintang,2.92,74.12
Kalimantan Barat,Kapuas Hulu,2.19,72.28
Kalimantan Barat,Sekadau,2.29,73.77
Kalimantan Barat,Melawi,2.46,73.73
Kalimantan Barat,Kayong Utara,3.04,72.54
Kalimantan Barat,Kubu Raya,6.76,65.28
Kalimantan Barat,Kota Pontianak,8.92,63.47
Kalimantan Barat,Kota Singkawang,8.51,66.6
Kalimantan Tengah,Kota Palangka Raya,5.13,64.51
Kalimantan Tengah,Kalimantan Tengah,4.1,67.18
Kalimantan Tengah,Kotawaringin Barat,4.45,67.17
Kalimantan Tengah,Kotawaringin Timur,4.77,63.03
Kalimantan Tengah,Kapuas,3.66,66.58
Kalimantan Tengah,Murung Raya,2.75,66.78
Kalimantan Tengah,Seruyan,3.61,67.66
Kalimantan Tengah,Gunung Mas,3.24,71.06
Kalimantan Tengah,Pulang Pisau,2.07,74.92
Kalimantan Tengah,Katingan,4.96,64.42
Kalimantan Tengah,Lamandau,3.32,69.01
Kalimantan Tengah,Sukamara,5.23,72.39
Kalimantan Tengah,Barito Utara,4.85,70.27
Kalimantan Tengah,Barito Timur,3.37,74.79
Kalimantan Tengah,Barito Selatan,4.33,65.62
Kalimantan Selatan,Barito Kuala,3.42,71.89
Kalimantan Selatan,Banjar,2.73,70.21
Kalimantan Selatan,Kota Baru,6.08,64.0
Kalimantan Selatan,Tanah Laut,3.58,69.61
Kalimantan Selatan,Tapin,3.93,70.17
Kalimantan Selatan,Kalimantan Selatan,4.31,69.76
Kalimantan Selatan,Hulu Sungai Tengah,3.26,71.97
Kalimantan Selatan,Hulu Sungai Utara,3.85,75.34
Kalimantan Selatan,Tabalong,3.6,72.94
Kalimantan Selatan,Kota Banjar Baru,5.01,67.18
Kalimantan Selatan,Kota Banjarmasin,6.7,66.16
Kalimantan Selatan,Balangan,2.7,73.16
Kalimantan Selatan,Tanah Bumbu,6.56,68.57
Kalimantan Selatan,Hulu Sungai Selatan,2.12,74.91
Kalimantan Timur,Kalimantan Timur,5.31,65.57
Kalimantan Timur,Kota Bontang,7.74,68.35
Kalimantan Timur,Kota Balikpapan,6.09,63.48
Kalimantan Timur,Mahakam Ulu,2.09,75.0
Kalimantan Timur,Penajam Paser Utara,2.07,66.25
Kalimantan Timur,Berau,4.95,66.91
Kalimantan Timur,Kutai Timur,5.93,66.22
Kalimantan Timur,Kutai Kartanegara,4.05,65.32
Kalimantan Timur,Kutai Barat,6.16,70.51
Kalimantan Timur,Kota Samarinda,5.92,65.49
Kalimantan Timur,Paser,4.72,62.95
Kalimantan Utara,Kota Tarakan,5.25,66.14
Kalimantan Utara,Malinau,3.19,74.26
Kalimantan Utara,Bulungan,4.54,71.86
Kalimantan Utara,Tana Tidung,3.24,75.88
Kalimantan Utara,Nunukan,2.69,71.93
Kalimantan Utara,Kalimantan Utara,4.01,70.35
Sulawesi Utara,Minahasa,7.65,61.11
Sulawesi Utara,Kepulauan Sangihe,2.56,65.19
Sulawesi Utara,Kepulauan Talaud,3.1,73.88
Sulawesi Utara,Minahasa Selatan,4.98,63.62
Sulawesi Utara,Minahasa Utara,7.17,61.59
Sulawesi Utara,Bolaang Mongondow Utara,4.48,64.45
Sulawesi Utara,Siau Tagulandang Biaro,2.09,62.76
Sulawesi Utara,Bolaang Mongondow,4.61,65.5
Sulawesi Utara,Sulawesi Utara,6.1,64.09
Sulawesi Utara,Kota Kotamobagu,6.34,69.41
Sulawesi Utara,Kota Tomohon,8.52,63.64
Sulawesi Utara,Bolaang Mongondow Selatan,2.55,64.46
Sulawesi Utara,Kota Bitung,7.82,64.54
Sulawesi Utara,Kota Manado,8.85,61.27
Sulawesi Utara,Bolaang Mongondow Timur,5.35,69.23
Sulawesi Utara,Minahasa Tenggara,2.84,67.97
Sulawesi Tengah,Banggai Kepulauan,1.56,72.76
Sulawesi Tengah,Sulawesi Tengah,2.95,69.85
Sulawesi Tengah,Kota Palu,5.65,69.28
Sulawesi Tengah,Banggai Laut,3.64,59.17
Sulawesi Tengah,Sigi,2.6,70.94
Sulawesi Tengah,Tojo Una-Una,2.83,75.06
Sulawesi Tengah,Parigi Moutong,2.11,73.3
Sulawesi Tengah,Buol,3.14,69.43
Sulawesi Tengah,Toli-Toli,3.12,68.8
Sulawesi Tengah,Poso,1.67,71.07
Sulawesi Tengah,Morowali,2.84,58.52
Sulawesi Tengah,Banggai,3.12,71.7
Sulawesi Tengah,Morowali Utara,2.23,70.33
Sulawesi Tengah,Donggala,2.79,66.57
Sulawesi Selatan,Soppeng,4.34,59.44
Sulawesi Selatan,Pangkajene Dan Kepulauan,5.05,69.98
Sulawesi Selatan,Luwu Timur,5.42,69.25
Sulawesi Selatan,Toraja Utara,2.6,77.5
Sulawesi Selatan,Kota Makassar,10.6,58.72
Sulawesi Selatan,Kota Parepare,5.86,65.52
Sulawesi Selatan,Kota Palopo,7.81,65.75
Sulawesi Selatan,Sulawesi Selatan,4.33,65.66
Sulawesi Selatan,Luwu,3.7,68.61
Sulawesi Selatan,Enrekang,1.53,68.09
Sulawesi Selatan,Pinrang,3.64,60.51
Sulawesi Selatan,Sidenreng Rappang,3.29,55.49
Sulawesi Selatan,Luwu Utara,2.63,66.98
Sulawesi Selatan,Wajo,2.1,65.78
Sulawesi Selatan,Barru,5.89,62.26
Sulawesi Selatan,Maros,3.64,61.45
Sulawesi Selatan,Sinjai,1.69,67.16
Sulawesi Selatan,Gowa,3.43,69.63
Sulawesi Selatan,Takalar,3.58,65.86
Sulawesi Selatan,Jeneponto,2.13,66.44
Sulawesi Selatan,Bantaeng,3.71,75.58
Sulawesi Selatan,Bulukumba,1.31,70.78
Sulawesi Selatan,Kepulauan Selayar,1.98,71.88
Sulawesi Selatan,Bone,2.88,62.69
Sulawesi Selatan,Tana Toraja,3.37,82.35
Sulawesi Tenggara,Buton Utara,1.93,80.95
Sulawesi Tenggara,Konawe Utara,2.76,70.75
Sulawesi Tenggara,Muna,3.27,70.77
Sulawesi Tenggara,Buton,2.48,68.49
Sulawesi Tenggara,Konawe Kepulauan,1.59,74.93
Sulawesi Tenggara,Muna Barat,2.22,76.38
Sulawesi Tenggara,Buton Tengah,2.5,67.65
Sulawesi Tenggara,Kota Kendari,5.18,66.87
Sulawesi Tenggara,Kota Baubau,4.17,70.52
Sulawesi Tenggara,Sulawesi Tenggara,3.15,70.07
Sulawesi Tenggara,Buton Selatan,4.33,72.56
Sulawesi Tenggara,Wakatobi,2.73,73.08
Sulawesi Tenggara,Bombana,1.16,67.75
Sulawesi Tenggara,Konawe Selatan,3.12,69.93
Sulawesi Tenggara,Kolaka,3.36,65.22
Sulawesi Tenggara,Konawe,3.09,67.93
Sulawesi Tenggara,Kolaka Utara,2.24,73.93
Sulawesi Tenggara,Kolaka Timur,2.18,77.08
Gorontalo,Gorontalo,3.06,70.79
Gorontalo,Boalemo,2.86,72.3
Gorontalo,Kota Gorontalo,4.06,65.68
Gorontalo,Gorontalo Utara,2.77,71.13
Gorontalo,Bone Bolango,3.39,68.39
Gorontalo,Pohuwato,3.46,72.96
Gorontalo,Gorontalo,2.48,72.89
Sulawesi Barat,Mamasa,2.35,78.45
Sulawesi Barat,Majene,2.64,64.03
Sulawesi Barat,Polewali Mandar,1.95,73.4
Sulawesi Barat,Mamuju,2.99,68.24
Sulawesi Barat,Pasangkayu,2.02,72.45
Sulawesi Barat,Mamuju Tengah,1.83,66.01
Sulawesi Barat,Sulawesi Barat,2.27,71.05
Maluku,Maluku Tenggara,5.73,61.37
Maluku,Maluku Tengah,6.75,63.26
Maluku,Buru,4.86,73.72
Maluku,Seram Bagian Barat,4.74,62.72
Maluku,Seram Bagian Timur,3.31,56.71
Maluku,Maluku Barat Daya,2.43,67.99
Maluku,Buru Selatan,0.97,68.72
Maluku,Kota Ambon,11.65,65.8
Maluku,Kepulauan Tanimbar,4.31,62.0
Maluku,Kota Tual,8.98,55.48
Maluku,Kepulauan Aru,1.96,59.62
Maluku,Maluku,6.31,63.6
Maluku Utara,Halmahera Tengah,3.95,70.77
Maluku Utara,Maluku Utara,4.31,67.77
Maluku Utara,Pulau Taliabu,3.15,63.11
Maluku Utara,Pulau Morotai,4.56,64.72
Maluku Utara,Halmahera Timur,4.66,70.55
Maluku Utara,Halmahera Utara,6.53,69.86
Maluku Utara,Halmahera Selatan,2.44,73.24
Maluku Utara,Kepulauan Sula,2.67,62.38
Maluku Utara,Kota Ternate,6.62,61.2
Maluku Utara,Halmahera Barat,3.77,68.09
Maluku Utara,Kota Tidore Kepulauan,3.52,68.72
Papua Barat,Papua Barat,5.38,67.24
Papua Barat,Pegunungan Arfak,,94.49
Papua Barat,Manokwari Selatan,,80.47
Papua Barat,Manokwari,5.97,68.19
Papua Barat,Teluk Bintuni,3.52,69.33
Papua Barat,Teluk Wondama,2.77,69.13
Papua Barat,Kaimana,3.24,64.64
Papua Barat,Fakfak,6.52,64.82
Papua,Supiori,4.81,57.48
Papua,Mamberamo Raya,,42.81
Papua,Waropen,4.62,66.53
Papua,Keerom,1.5,76.79
Papua,Sarmi,3.09,65.73
Papua,Biak Numfor,5.72,65.97
Papua,Kepulauan Yapen,4.01,61.05
Papua,Jayapura,4.07,67.69
Papua,Kota Jayapura,10.76,67.37
Papua,Papua,2.67,77.2
