Provinsi,Kabupaten/Kota,Tingkat Pengangguran Terbuka,Tingkat Partisipasi Angkatan Kerja,TPT Provinsi,TPAK Provinsi
Aceh,Simeulue,5.85,70.57,5.5,65.63
Aceh,Aceh,6.03,64.77,5.5,65.63
Aceh,Kota Subulussalam,5.69,67.75,5.5,65.63
Aceh,Kota Lhokseumawe,8.78,64.36,5.5,65.63
Aceh,Kota Langsa,7.73,59.98,5.5,65.63
Aceh,Kota Banda Aceh,8.03,65.02,5.5,65.63
Aceh,Pidie Jaya,4.34,59.79,5.5,65.63
Aceh,Bener Meriah,2.45,83.25,5.5,65.63
Aceh,Aceh Jaya,2.88,70.46,5.5,65.63
Aceh,Nagan Raya,5.74,63.65,5.5,65.63
Aceh,Aceh Tamiang,7.21,69.3,5.5,65.63
Aceh,Gayo Lues,2.65,78.48,5.5,65.63
Aceh,Kota Sabang,3.92,67.11,5.5,65.63
Aceh,Aceh Utara,7.07,58.84,5.5,65.63
Aceh,Aceh Barat Daya,4.08,60.18,5.5,65.63
Aceh,Aceh Singkil,6.84,57.81,5.5,65.63
Aceh,Aceh Selatan,4.73,58.87,5.5,65.63
Aceh,Aceh Timur,8.03,60.48,5.5,65.63
Aceh,Aceh Tenggara,5.0,70.43,5.5,65.63
Aceh,Aceh Barat,6.07,59.62,5.5,65.63
Aceh,Aceh Besar,8.17,66.86,5.5,65.63
Aceh,Pidie,5.92,61.57,5.5,65.63
Aceh,Bireuen,4.14,66.96,5.5,65.63
Aceh,Aceh Tengah,4.42,76.85,5.5,65.63
Sumatera Utara,Nias Selatan,3.48,79.29,5.05,70.13
Sumatera Utara,Dairi,1.23,84.81,5.05,70.13
Sumatera Utara,Langkat,6.33,75.87,5.05,70.13
Sumatera Utara,Deli Serdang,8.62,67.62,5.05,70.13
Sumatera Utara,Karo,2.63,83.86,5.05,70.13
Sumatera Utara,Simalungun,5.35,72.15,5.05,70.13
Sumatera Utara,Tapanuli Selatan,3.49,75.64,5.05,70.13
Sumatera Utara,Labuhan Batu,5.99,64.84,5.05,70.13
Sumatera Utara,Toba Samosir,,80.87,5.05,70.13
Sumatera Utara,Tapanuli Utara,1.03,81.2,5.05,70.13
Sumatera Utara,Tapanuli Tengah,7.81,74.52,5.05,70.13
Sumatera Utara,Mandailing Natal,7.45,63.07,5.05,70.13
Sumatera Utara,Humbang Hasundutan,,86.67,5.05,70.13
Sumatera Utara,Asahan,6.12,69.53,5.05,70.13
Sumatera Utara,Pakpak Bharat,,85.95,5.05,70.13
Sumatera Utara,Kota Pematang Siantar,8.62,70.96,5.05,70.13
Sumatera Utara,Serdang Bedagai,4.97,67.65,5.05,70.13
Sumatera Utara,Kota Padangsidimpuan,7.57,68.9,5.05,70.13
Sumatera Utara,Kota Binjai,6.1,62.79,5.05,70.13
Sumatera Utara,Kota Medan,8.67,64.67,5.05,70.13
Sumatera Utara,Kota Tebing Tinggi,6.24,65.7,5.05,70.13
Sumatera Utara,Nias,2.31,81.68,5.05,70.13
Sumatera Utara,Kota Tanjung Balai,4.47,69.79,5.05,70.13
Sumatera Utara,Samosir,,86.89,5.05,70.13
Sumatera Utara,Kota Sibolga,6.79,71.18,5.05,70.13
Sumatera Utara,Nias Utara,2.57,81.27,5.05,70.13
Sumatera Utara,Labuhan Batu Utara,4.84,64.68,5.05,70.13
Sumatera Utara,Labuhan Batu Selatan,3.43,73.2,5.05,70.13
Sumatera Utara,Padang Lawas,5.75,78.14,5.05,70.13
Sumatera Utara,Padang Lawas Utara,4.42,73.41,5.05,70.13
Sumatera Utara,Batu Bara,5.88,72.94,5.05,70.13
Sumatera Utara,Nias Barat,0.8,81.08,5.05,70.13
Sumatera Utara,Kota Gunungsitoli,3.67,67.77,5.05,70.13
Sumatera Utara,Sumatera Utara,5.89,71.06,5.05,70.13
Sumatera Barat,Sumatera Barat,5.94,69.61,5.69,70.95
Sumatera Barat,Kota Payakumbuh,4.84,71.86,5.69,70.95
Sumatera Barat,Kota Bukittinggi,4.99,70.27,5.69,70.95
Sumatera Barat,Kota Padang Panjang,5.49,66.05,5.69,70.95
Sumatera Barat,Kota Sawah Lunto,4.98,69.9,5.69,70.95
Sumatera Barat,Kota Solok,3.72,70.12,5.69,70.95
Sumatera Barat,Kota Padang,10.86,66.99,5.69,70.95
Sumatera Barat,Pasaman Barat,6.01,66.42,5.69,70.95
Sumatera Barat,Kota Pariaman,5.68,71.23,5.69,70.95
Sumatera Barat,Dharmasraya,6.22,73.93,5.69,70.95
Sumatera Barat,Pasaman,5.09,73.05,5.69,70.95
Sumatera Barat,Lima Puluh Kota,3.95,72.63,5.69,70.95
Sumatera Barat,Kepulauan Mentawai,,80.07,5.69,70.95
Sumatera Barat,Pesisir Selatan,4.75,65.0,5.69,70.95
Sumatera Barat,Solok,4.99,76.74,5.69,70.95
Sumatera Barat,Sijunjung,4.71,68.51,5.69,70.95
Sumatera Barat,Tanah Datar,5.35,69.43,5.69,70.95
Sumatera Barat,Solok Selatan,2.57,76.52,5.69,70.95
Sumatera Barat,Padang Pariaman,6.69,65.18,5.69,70.95
Sumatera Barat,Agam,4.96,69.16,5.69,70.95
Riau,Kampar,3.38,59.63,4.12,64.68
Riau,Riau,4.23,64.45,4.12,64.68
Riau,Kota Dumai,5.15,66.07,4.12,64.68
Riau,Kota Pekanbaru,6.2,66.04,4.12,64.68
Riau,Kepulauan Meranti,5.17,65.76,4.12,64.68
Riau,Rokan Hilir,4.42,65.99,4.12,64.68
Riau,Bengkalis,7.09,61.76,4.12,64.68
Riau,Rokan Hulu,3.45,66.73,4.12,64.68
Riau,Siak,5.82,65.72,4.12,64.68
Riau,Pelalawan,2.26,68.83,4.12,64.68
Riau,Indragiri Hilir,1.71,60.72,4.12,64.68
Riau,Indragiri Hulu,2.47,67.56,4.12,64.68
Riau,Kuantan Singingi,2.49,63.95,4.12,64.68
Jambi,Batang Hari,3.85,62.01,4.48,67.11
Jambi,Muaro Jambi,5.4,74.38,4.48,67.11
Jambi,Jambi,4.53,68.75,4.48,67.11
Jambi,Tanjung Jabung Timur,1.67,67.56,4.48,67.11
Jambi,Kerinci,2.48,71.89,4.48,67.11
Jambi,Merangin,4.35,71.17,4.48,67.11
Jambi,Sarolangun,5.09,66.52,4.48,67.11
Jambi,Tanjung Jabung Barat,2.95,70.17,4.48,67.11
Jambi,Tebo,1.71,70.13,4.48,67.11
Jambi,Bungo,5.23,70.3,4.48,67.11
Jambi,Kota Jambi,8.27,64.85,4.48,67.11
Jambi,Kota Sungai Penuh,3.8,68.24,4.48,67.11
Sumatera Selatan,Kota Lubuklinggau,5.64,70.88,3.89,70.56
Sumatera Selatan,Kota Pagar Alam,2.71,73.9,3.89,70.56
Sumatera Selatan,Kota Prabumulih,5.05,68.6,3.89,70.56
Sumatera Selatan,Kota Palembang,7.49,67.51,3.89,70.56
Sumatera Selatan,Musi Rawas Utara,5.11,70.12,3.89,70.56
Sumatera Selatan,Musi Rawas,1.95,68.36,3.89,70.56
Sumatera Selatan,Penukal Abab Lematang Ilir,3.99,79.39,3.89,70.56
Sumatera Selatan,Ogan Komering Ilir,3.23,69.34,3.89,70.56
Sumatera Selatan,Ogan Komering Ulu,4.13,72.67,3.89,70.56
Sumatera Selatan,Empat Lawang,3.09,72.41,3.89,70.56
Sumatera Selatan,Muara Enim,3.92,72.99,3.89,70.56
Sumatera Selatan,Ogan Komering Ulu Timur,3.96,76.53,3.89,70.56
Sumatera Selatan,Ogan Komering Ulu Selatan,1.81,75.56,3.89,70.56
Sumatera Selatan,Banyu Asin,3.35,62.68,3.89,70.56
Sumatera Selatan,Musi Banyuasin,2.58,72.63,3.89,70.56
Sumatera Selatan,Lahat,3.41,74.79,3.89,70.56
Sumatera Selatan,Ogan Ilir,2.1,73.38,3.89,70.56
Sumatera Selatan,Sumatera Selatan,4.11,70.72,3.89,70.56
Bengkulu,Mukomuko,3.14,67.16,3.24,71.15
Bengkulu,Kota Bengkulu,5.04,66.61,3.24,71.15
Bengkulu,Bengkulu Tengah,3.2,64.96,3.24,71.15
Bengkulu,Bengkulu Selatan,3.56,75.95,3.24,71.15
Bengkulu,Rejang Lebong,2.94,77.86,3.24,71.15
Bengkulu,Bengkulu Utara,3.33,68.6,3.24,71.15
Bengkulu,Kaur,3.81,68.44,3.24,71.15
Bengkulu,Seluma,2.68,73.44,3.24,71.15
Bengkulu,Bengkulu,3.42,70.91,3.24,71.15
Bengkulu,Lebong,2.72,70.23,3.24,71.15
Bengkulu,Kepahiang,2.41,75.73,3.24,71.15
Lampung,Lampung Barat,2.25,82.01,4.07,71.16
Lampung,Tanggamus,3.35,70.6,4.07,71.16
Lampung,Lampung,4.23,70.04,4.07,71.16
Lampung,Lampung Tengah,3.25,73.32,4.07,71.16
Lampung,Kota Metro,3.6,68.92,4.07,71.16
Lampung,Kota Bandar Lampung,7.43,66.05,4.07,71.16
Lampung,Pesisir Barat,3.47,71.91,4.07,71.16
Lampung,Lampung Timur,3.09,68.74,4.07,71.16
Lampung,Tulang Bawang Barat,3.89,70.77,4.07,71.16
Lampung,Lampung Selatan,4.95,66.43,4.07,71.16
Lampung,Pringsewu,4.66,73.29,4.07,71.16
Lampung,Pesawaran,4.76,70.45,4.07,71.16
Lampung,Tulangbawang,3.46,71.47,4.07,71.16
Lampung,Way Kanan,3.07,73.32,4.07,71.16
Lampung,Lampung Utara,5.73,65.5,4.07,71.16
Lampung,Mesuji,2.46,70.15,4.07,71.16
Kepulauan Bangka Belitung,Kepulauan Bangka Belitung,4.56,68.34,4.17,67.67
Kepulauan Bangka Belitung,Belitung Timur,2.41,70.48,4.17,67.67
Kepulauan Bangka Belitung,Bangka Selatan,4.84,66.93,4.17,67.67
Kepulauan Bangka Belitung,Bangka,5.03,67.46,4.17,67.67
Kepulauan Bangka Belitung,Belitung,4.14,68.09,4.17,67.67
Kepulauan Bangka Belitung,Kota Pangkal Pinang,5.76,66.55,4.17,67.67
Kepulauan Bangka Belitung,Bangka Tengah,3.88,70.09,4.17,67.67
Kepulauan Bangka Belitung,Bangka Barat,4.77,70.22,4.17,67.67
Kepulauan Riau,Kota Tanjung Pinang,4.76,66.53,6.89,66.84
Kepulauan Riau,Kepulauan Riau,6.8,68.68,6.89,66.84
Kepulauan Riau,Kota Batam,8.14,69.63,6.89,66.84
Kepulauan Riau,Kepulauan Anambas,2.55,70.4,6.89,66.84
Kepulauan Riau,Lingga,3.52,70.11,6.89,66.84
Kepulauan Riau,Bintan,5.43,67.55,6.89,66.84
Kepulauan Riau,Karimun,6.02,64.79,6.89,66.84
Kepulauan Riau,Natuna,4.05,72.43,6.89,66.84
DKI Jakarta,Kota Jakarta Barat,6.39,64.8,6.18,65.4
DKI Jakarta,Kota Jakarta Pusat,6.42,63.98,6.18,65.4
DKI Jakarta,Kota Jakarta Timur,7.24,65.11,6.18,65.4
DKI Jakarta,Kota Jakarta Selatan,5.37,66.05,6.18,65.4
DKI Jakarta,Kepulauan Seribu,8.11,73.7,6.18,65.4
DKI Jakarta,DKI Jakarta,6.53,65.21,6.18,65.4
DKI Jakarta,Kota Jakarta Utara,7.05,65.5,6.18,65.4
Jawa Barat,Kota Bogor,9.39,64.81,6.74,68.91
Jawa Barat,Bekasi,8.87,65.0,6.74,68.91
Jawa Barat,Bandung Barat,8.11,67.01,6.74,68.91
Jawa Barat,Pangandaran,1.52,80.15,6.74,68.91
Jawa Barat,Kota Sukabumi,8.53,62.57,6.74,68.91
Jawa Barat,Kota Depok,6.97,62.76,6.74,68.91
Jawa Barat,Kota Banjar,5.43,67.44,6.74,68.91
Jawa Barat,Kota Tasikmalaya,6.55,65.44,6.74,68.91
Jawa Barat,Kota Cimahi,10.52,68.43,6.74,68.91
Jawa Barat,Kota Bandung,8.83,66.97,6.74,68.91
Jawa Barat,Karawang,8.95,63.4,6.74,68.91
Jawa Barat,Jawa Barat,7.44,66.49,6.74,68.91
Jawa Barat,Purwakarta,7.72,66.37,6.74,68.91
Jawa Barat,Garut,7.33,70.1,6.74,68.91
Jawa Barat,Indramayu,6.46,63.88,6.74,68.91
Jawa Barat,Sumedang,6.94,67.76,6.74,68.91
Jawa Barat,Majalengka,4.12,68.5,6.74,68.91
Jawa Barat,Cirebon,7.65,66.16,6.74,68.91
Jawa Barat,Kuningan,9.49,61.95,6.74,68.91
Jawa Barat,Ciamis,3.52,66.26,6.74,68.91
Jawa Barat,Tasikmalaya,3.89,68.37,6.74,68.91
Jawa Barat,Kota Bekasi,7.9,64.65,6.74,68.91
Jawa Barat,Bandung,6.52,67.1,6.74,68.91
Jawa Barat,Cianjur,7.71,72.31,6.74,68.91
Jawa Barat,Sukabumi,7.32,67.75,6.74,68.91
Jawa Barat,Bogor,8.47,64.22,6.74,68.91
Jawa Barat,Subang,7.65,70.03,6.74,68.91
Jawa Barat,Kota Cirebon,7.66,68.71,6.74,68.91
Jawa Tengah,Kota Tegal,6.05,66.64,4.33,73.17
Jawa Tengah,Cilacap,8.74,66.6,4.33,73.17
Jawa Tengah,Demak,5.38,70.76,4.33,73.17
Jawa Tengah,Semarang,4.05,76.07,4.33,73.17
Jawa Tengah,Temanggung,2.32,75.8,4.33,73.17
Jawa Tengah,Kendal,5.76,76.93,4.33,73.17
Jawa Tengah,Batang,6.06,76.62,4.33,73.17
Jawa Tengah,Pekalongan,3.25,70.46,4.33,73.17
Jawa Tengah,Pemalang,6.55,69.58,4.33,73.17
Jawa Tengah,Tegal,8.6,67.61,4.33,73.17
Jawa Tengah,Brebes,8.98,66.1,4.33,73.17
Jawa Tengah,Kota Magelang,5.25,69.66,4.33,73.17
Jawa Tengah,Kota Surakarta,4.58,69.18,4.33,73.17
Jawa Tengah,Kota Salatiga,4.57,72.09,4.33,73.17
Jawa Tengah,Kota Semarang,5.99,69.42,4.33,73.17
Jawa Tengah,Kota Pekalongan,5.02,73.95,4.33,73.17
Jawa Tengah,Jawa Tengah,5.13,71.72,4.33,73.17
Jawa Tengah,Jepara,3.35,71.57,4.33,73.17
Jawa Tengah,Pati,4.29,73.1,4.33,73.17
Jawa Tengah,Kudus,3.25,72.19,4.33,73.17
Jawa Tengah,Boyolali,4.05,74.73,4.33,73.17
Jawa Tengah,Banyumas,6.35,64.6,4.33,73.17
Jawa Tengah,Blora,3.1,78.02,4.33,73.17
Jawa Tengah,Grobogan,4.02,75.81,4.33,73.17
Jawa Tengah,Sragen,3.87,68.6,4.33,73.17
Jawa Tengah,Karanganyar,4.35,70.69,4.33,73.17
Jawa Tengah,Wonogiri,1.92,82.45,4.33,73.17
Jawa Tengah,Sukoharjo,3.4,67.66,4.33,73.17
Jawa Tengah,Klaten,4.2,66.71,4.33,73.17
Jawa Tengah,Rembang,2.6,72.75,4.33,73.17
Jawa Tengah,Magelang,4.42,79.45,4.33,73.17
Jawa Tengah,Wonosobo,4.95,73.59,4.33,73.17
Jawa Tengah,Purbalingga,5.61,73.45,4.33,73.17
Jawa Tengah,Purworejo,4.02,74.76,4.33,73.17
Jawa Tengah,Kebumen,5.11,74.54,4.33,73.17
Jawa Tengah,Banjarnegara,6.26,71.64,4.33,73.17
DI Yogyakarta,Bantul,3.78,75.06,3.18,73.73
DI Yogyakarta,Gunung Kidul,2.09,76.66,3.18,73.73
DI Yogyakarta,Sleman,4.47,71.18,3.18,73.73
DI Yogyakarta,Kulon Progo,2.4,75.75,3.18,73.73
DI Yogyakarta,Kota Yogyakarta,6.07,73.2,3.18,73.73
DI Yogyakarta,DI Yogyakarta,3.69,74.08,3.18,73.73
Jawa Timur,Mojokerto,4.67,72.51,3.61,74.25
Jawa Timur,Sidoarjo,8.05,69.62,3.61,74.25
Jawa Timur,Pasuruan,5.48,71.21,3.61,74.25
Jawa Timur,Probolinggo,3.24,69.48,3.61,74.25
Jawa Timur,Situbondo,3.27,75.28,3.61,74.25
Jawa Timur,Bondowoso,4.15,74.39,3.61,74.25
Jawa Timur,Banyuwangi,4.75,79.04,3.61,74.25
Jawa Timur,Jombang,4.66,71.91,3.61,74.25
Jawa Timur,Jember,4.01,72.3,3.61,74.25
Jawa Timur,Malang,5.7,70.66,3.61,74.25
Jawa Timur,Kediri,5.79,68.74,3.61,74.25
Jawa Timur,Blitar,4.91,73.5,3.61,74.25
Jawa Timur,Tulungagung,5.65,74.7,3.61,74.25
Jawa Timur,Jawa Timur,4.88,72.56,3.61,74.25
Jawa Timur,Kota Surabaya,6.76,68.73,3.61,74.25
Jawa Timur,Ponorogo,4.66,75.88,3.61,74.25
Jawa Timur,Lumajang,3.67,68.49,3.61,74.25
Jawa Timur,Pacitan,1.83,81.64,3.61,74.25
Jawa Timur,Trenggalek,4.52,80.72,3.61,74.25
Jawa Timur,Magetan,4.16,78.48,3.61,74.25
Jawa Timur,Kota Madiun,5.85,69.29,3.61,74.25
Jawa Timur,Kota Mojokerto,4.73,72.5,3.61,74.25
Jawa Timur,Kota Pasuruan,5.64,75.65,3.61,74.25
Jawa Timur,Kota Probolinggo,4.53,70.61,3.61,74.25
Jawa Timur,Kota Malang,6.8,67.58,3.61,74.25
Jawa Timur,Kota Blitar,5.24,72.26,3.61,74.25
